CHEMBL_ID,SMILES,pIC50,Reported activity
CHEMBL3125678,O=C(Nc1nc(N2CCOCC2)c2ncn(CCc3nnn[nH]3)c2n1)C1CCCCC1,9.884,Cytotoxicity against human MDA-MB-468 cells after 72 hrs by MTS assay
CHEMBL3701289,Nc1ncnc2n(CCCCn3cc(CCCCCC4SCC5NC(=O)NC45)nn3)cnc12,9.874,Novel antimicrobial compounds
CHEMBL1876544,CCCCN1C(=O)NC(=O)C(N(CCOC)C(=O)CCCN2C(=O)Oc3ccccc23)=C1N,9.873,GMNN - geminin DNA replication inhibitor (human)
CHEMBL3665206,CS(=O)(=O)N1CCCC(C1)Nc1nc(ncc1-c1cnc2[nH]ccc2n1)N1CC(C1)C#N,9.865,jak inhibitor
CHEMBL3665192,CS(=O)(=O)N1CCCC(C1)Nc1nc(NCCO)ncc1-c1cnc2[nH]ccc2n1,9.861,jak inhibitor
CHEMBL3665195,CC(C)(O)CNc1ncc(c(NC2CCCN(C2)S(C)(=O)=O)n1)-c1cnc2[nH]ccc2n1,9.853,jak inhibitor
CHEMBL3144271,COC1C(OP(C)(O)=O)C(COP(C)(O)=O)OC1n1cnc2c1N=C1N(C)C=NN1C2=S,9.852,Inhibitory concentration for anti-HIV activity against HIV-IIIB in CEM-SS cells
CHEMBL1927381,CCOP(=O)(OCC)C1CC(ON1C)n1cc(Cn2cnc3c(N)ncnc23)nn1,9.847,Human herpesvirus 2 strain G
CHEMBL1927267,CCOP(=O)(OCC)C1CC(ON1C)n1cc(Cn2cnc3c(N)ncnc23)nn1,9.847,Human herpesvirus 2 strain G
CHEMBL100876,Nc1nc(nc2n(cnc12)C1OC(CO)C(O)C1O)-c1cnn(CCCC2CCCCC2)c1,9.834,C-pyrazole a2a receptor agonists
CHEMBL3665189,COc1ncc(c(NC2CCCN(C2)S(C)(=O)=O)n1)-c1cnc2[nH]ccc2n1,9.824,jak inhibitor
CHEMBL3665190,CS(=O)(=O)N1CCCC(C1)Nc1nc(Cl)ncc1-c1cnc2[nH]ccc2n1,9.822,jak inhibitor
CHEMBL3665191,CCOc1ncc(c(NC2CCCN(C2)S(C)(=O)=O)n1)-c1cnc2[nH]ccc2n1,9.821,jak inhibitor
CHEMBL99052,Nc1nc(nc2n(cnc12)C1OC(CO)C(O)C1O)-c1cnn(CCC2CCCCC2)c1,9.819,Myocardial perfusion imaging using adenosine receptor agonists
CHEMBL1195913,CCCN1c2[nH]c(nc2C(=O)N(CCC)C1=O)-c1cc(NC(=O)CCCN)nn1C,9.819,Methods of treating atherosclerosis
CHEMBL3623479,CCCSc1nc(NN=Cc2cccs2)c2nnn(C3CC(O)C(O)C3O)c2n1,9.817,Anticancer activity against human A549 cells
CHEMBL3655746,CC1(CCCN1c1nc(Nc2cc([nH]n2)C(N)=O)c2cccn2n1)C(=O)NC1CCCN(CC2CC2)C1,9.814,Pyrrolotriazine kinase inhibitors
CHEMBL2092762,CCCCc1ccc(NC2=NC(=O)c3ncn(C4OC(CO)C(O)C4O)c3N2)cc1,9.81,
CHEMBL3665200,CCC(CO)Nc1ncc(c(NC2CCCN(C2)S(C)(=O)=O)n1)-c1cnc2[nH]ccc2n1,9.806,jak inhibitor
CHEMBL3335696,CCC(CO)Nc1ncc(c(NC2CCCN(C2)S(C)(=O)=O)n1)-c1cnc2[nH]ccc2n1,9.806,jak inhibitor
